PosX,PosY,SurfaceValue
2.57576,-2.27273,1.33363
5,5,0
-2.87879,5,1.99354
-4.39394,5,0
-3.18182,-2.87879,1.40964
-4.09091,1.06061,3.26843
-1.36364,2.87879,1.75514
2.87879,5,1.6584
-5,5,2.56361
-1.36364,-2.87879,1.46492
-3.18182,2.27273,2.28721
-4.69697,5,2.78818
-0.454545,-3.48485,1.49601
-0.151515,3.78788,1.77587
3.18182,-1.36364,1.28526
2.87879,4.69697,1.43037
4.69697,5,1.45456
-1.66667,4.39394,1.67222
-4.69697,-0.151515,3.10605
-4.09091,5,2.82964
-1.66667,0.151515,1.70677
-4.39394,-4.39394,0
4.09091,1.06061,1.42346
0.151515,1.9697,1.67913
-3.78788,5,2.80891
-3.18182,4.09091,0
0.151515,4.69697,1.75859
-2.87879,-1.66667,1.36127
-1.66667,5,1.69986
1.9697,0.151515,1.7966
1.9697,4.39394,1.57548
-3.48485,5,0
0.454545,0.757576,2.12828
-1.36364,4.69697,1.73786
0.454545,-3.78788,2.35631
3.48485,-3.48485,2.22848
-3.18182,5,2.08336
-2.57576,5,1.90371
3.48485,-2.87879,1.37509
-4.39394,-2.57576,0
-2.27273,5,1.61003
-0.757576,3.78788,1.7655
-3.48485,-4.69697,0
-3.18182,4.69697,2.13174
2.27273,4.09091,1.74478
-1.06061,-1.06061,1.5202
-1.9697,-5,1.51329
-1.66667,-0.454545,1.54438
-1.36364,5,1.74823
-4.69697,-0.454545,3.07495
-1.9697,5,1.67913
2.87879,1.9697,1.33018
1.36364,-1.06061,1.41655
-1.06061,5,1.78623
1.66667,1.06061,1.59621
4.69697,-0.454545,1.83806
-0.757576,5,1.78623
-2.27273,4.69697,1.78969
-4.09091,-2.87879,2.20429
-3.18182,3.18182,2.12483
-0.454545,5,1.78278
0.757576,3.18182,1.64804
1.66667,4.69697,2.41159
5,1.66667,0
1.36364,2.57576,1.73786
-1.9697,3.48485,1.73096
3.78788,0.454545,1.36472
-0.151515,5,1.7655
0.454545,0.454545,1.53402
2.87879,0.151515,1.33363
2.87879,4.39394,1.63076
1.36364,-3.48485,1.92444
-1.36364,2.57576,1.7655
-3.78788,2.87879,3.19242
-1.66667,4.69697,1.67568
-2.87879,0.151515,1.64804
-2.87879,4.39394,2.00044
2.27273,5,1.64458
-5,1.66667,3.04731
0.151515,5,1.77933
1.9697,-3.48485,1.93825
-0.757576,3.18182,2.02463
1.06061,4.69697,1.69641
4.09091,4.39394,1.15397
-1.9697,4.69697,1.5202
-3.48485,-1.66667,1.66531
4.09091,0.151515,1.37163
-3.78788,0.151515,2.02117
5,-1.36364,0
-3.78788,4.39394,2.98857
0.454545,5,1.80696
-1.66667,1.06061,1.67222
0.757576,5,2.81582
-0.454545,-0.454545,1.5893
1.9697,-2.27273,1.53057
-1.36364,-1.06061,1.50638
-0.454545,4.69697,1.77242
-2.87879,1.9697,2.08682
-3.78788,-1.66667,1.82079
1.06061,5,1.77242
3.48485,-4.69697,0
3.18182,4.69697,1.29908
-2.87879,-1.36364,1.43728
1.9697,5,1.69641
0.151515,3.48485,1.73786
1.9697,-5,0
1.36364,5,2.28376
-0.151515,4.69697,1.7655
0.454545,3.78788,1.75169
-1.9697,0.151515,1.53402
3.48485,-5,0
-1.9697,4.39394,1.54438
3.48485,5,1.29562
1.66667,5,1.75859
-3.18182,1.66667,1.67568
-4.09091,-2.57576,1.53057
-2.57576,4.69697,1.88297
2.57576,5,1.58584
1.36364,4.69697,1.72405
3.18182,5,1.3509
2.27273,1.66667,1.50984
3.48485,-0.454545,1.29908
-3.18182,1.9697,1.9659
-1.36364,-1.9697,1.45456
3.78788,5,1.39236
1.36364,-4.39394,0
4.09091,5,1.99008
-5,4.09091,2.94711
-1.66667,2.27273,1.75859
-2.57576,0.151515,1.59275
-2.57576,4.39394,1.83115
3.78788,4.69697,1.21271
3.18182,-2.87879,2.22502
-4.69697,2.57576,3.30644
4.39394,5,1.05377
-0.454545,1.9697,1.7275
0.454545,-1.36364,1.49947
-5,4.69697,2.60161
-1.36364,4.09091,1.73096
-0.757576,-1.9697,1.53057
-4.69697,4.69697,2.87802
-1.9697,2.87879,1.75169
-4.39394,4.69697,0
2.87879,3.18182,1.32672
4.39394,-4.09091,2.25266
-4.09091,4.69697,0
4.39394,-0.757576,1.28181
-3.78788,4.69697,0
1.36364,-0.454545,1.85533
-3.48485,1.36364,1.99008
-3.18182,3.48485,2.13174
4.69697,0.454545,2.11791
-5,-3.48485,0
-0.151515,3.18182,1.81387
-3.48485,4.69697,0
-2.87879,4.69697,2.06263
-3.18182,-1.36364,1.44764
1.9697,4.69697,2.19392
-4.39394,2.87879,0
1.66667,3.78788,2.25957
-5,1.36364,3.06113
0.151515,-0.151515,1.51674
-1.06061,4.69697,1.7655
-0.757576,4.69697,1.7655
-1.36364,0.757576,1.65495
0.454545,4.69697,1.76896
-1.36364,-3.78788,1.69986
-1.06061,3.18182,1.74132
2.87879,-3.48485,1.93134
2.27273,1.06061,1.77933
4.09091,1.36364,1.42
0.757576,4.69697,1.75514
1.9697,-4.69697,0
0.757576,1.06061,1.58239
2.27273,4.69697,1.58239
4.69697,3.48485,1.31981
-1.06061,-2.27273,1.48565
3.18182,-0.151515,1.3509
2.57576,4.69697,1.5513
-0.757576,-4.09091,0
-5,2.57576,0
-0.757576,-0.757576,1.57202
-4.39394,0.151515,3.10605
5,-3.48485,0
-4.39394,4.39394,3.0715
3.48485,4.69697,1.28872
-3.78788,3.18182,3.13023
4.09091,4.69697,1.17124
-4.09091,3.18182,3.17169
4.39394,4.69697,1.73786
4.69697,4.69697,1.50984
-0.151515,-0.454545,1.54438
5,4.69697,0
3.48485,-4.09091,0
-5,0.151515,2.99549
3.48485,-0.757576,1.27489
-2.57576,1.9697,1.86916
2.87879,2.57576,1.39236
-5,4.39394,0
-4.69697,0.151515,3.12332
-1.66667,-0.151515,1.55475
-2.57576,2.27273,1.88297
-4.69697,4.39394,3.01967
-3.18182,-4.39394,0
-4.09091,4.39394,0
3.78788,-2.57576,1.31981
-4.09091,0.151515,3.14059
-3.18182,1.06061,1.53402
4.09091,-1.66667,1.28181
-3.48485,4.39394,0
-2.87879,-1.9697,1.29562
-3.48485,0.151515,1.46837
-3.18182,0.151515,1.50293
1.66667,-1.36364,1.49947
-3.18182,4.39394,2.16283
-2.87879,2.27273,1.91061
-4.39394,-1.66667,3.00239
-2.27273,4.39394,1.7655
3.48485,-3.18182,2.04536
-2.27273,0.151515,1.57548
-3.48485,0.757576,2.18702
-3.48485,-3.78788,2.11101
-2.87879,2.57576,1.8657
-1.66667,-4.09091,0
-1.36364,4.39394,1.72405
-1.66667,-0.757576,1.53402
4.39394,2.27273,1.37163
-1.36364,0.151515,1.59621
2.27273,1.9697,1.46147
5,3.78788,2.23193
-1.06061,0.151515,1.61694
-4.69697,-3.18182,0
-1.06061,4.39394,1.74823
-0.757576,0.151515,1.60658
-0.757576,4.39394,1.76896
-0.454545,0.151515,1.82079
-1.66667,1.9697,1.75169
-0.454545,4.39394,1.78278
4.39394,2.87879,1.62731
-0.151515,4.39394,1.76896
4.09091,-0.151515,1.32672
-0.151515,0.151515,1.59621
0.151515,4.39394,1.76896
-5,-1.36364,0
0.151515,0.151515,2.41505
2.87879,-4.39394,0.031095
0.454545,4.39394,1.76205
4.69697,-1.66667,1.43383
-0.454545,-4.69697,1.08833
0.454545,0.151515,1.51674
0.757576,0.151515,1.50293
0.757576,4.39394,1.73096
1.06061,4.39394,1.72059
3.18182,-3.48485,2.24575
1.06061,0.151515,1.51329
1.66667,-4.09091,0
1.66667,-0.757576,1.45456
-4.39394,2.27273,0
1.36364,4.39394,1.66531
2.57576,-1.9697,1.29908
1.36364,0.151515,1.55821
1.66667,0.151515,1.8277
1.66667,4.39394,1.64804
4.39394,0.757576,1.44419
2.27273,4.39394,1.51674
4.39394,-3.78788,1.92098
2.27273,0.151515,1.47183
2.27273,2.57576,1.4891
4.69697,-4.09091,2.14901
2.57576,0.151515,1.33018
4.69697,-0.757576,1.95898
3.78788,-3.18182,1.85533
2.57576,4.39394,1.60658
3.18182,0.151515,1.36127
3.18182,4.39394,1.29562
3.18182,1.06061,1.36818
1.9697,-3.18182,1.6584
3.48485,0.151515,1.32672
3.48485,4.39394,1.2438
3.78788,0.151515,1.33363
0.454545,-2.27273,1.56511
3.78788,4.39394,1.19543
5,2.57576,0
0.757576,-4.09091,0
4.39394,4.39394,2.06955
0.757576,-0.757576,1.49256
4.39394,0.151515,1.41309
4.69697,0.151515,1.53057
4.69697,4.39394,1.29217
5,0.151515,2.63616
5,4.39394,2.03154
-4.69697,4.09091,3.07495
2.57576,0.757576,1.5513
2.57576,-3.78788,1.91061
-4.39394,4.09091,3.08531
-4.09091,4.09091,3.06804
4.69697,3.18182,1.42692
-2.57576,-1.66667,1.37509
-3.78788,4.09091,3.01622
0.757576,2.27273,1.69295
4.09091,3.78788,1.16779
-3.48485,4.09091,0
-1.9697,3.78788,1.71713
3.18182,-1.66667,1.27835
-2.87879,4.09091,1.97626
3.18182,3.18182,1.30599
2.57576,3.78788,1.40619
2.27273,-2.57576,1.46492
-5,1.9697,3.11296
-2.57576,4.09091,1.84151
0.454545,-1.06061,1.47529
-4.39394,3.78788,3.05422
-2.27273,4.09091,1.73441
4.09091,0.757576,1.43383
1.36364,-2.57576,1.91753
4.09091,-3.78788,1.65495
-1.9697,4.09091,1.69986
0.454545,-1.66667,1.54438
-1.06061,-0.151515,1.59621
-3.48485,2.57576,2.27339
-1.66667,4.09091,1.68949
-0.757576,-5,0
-1.06061,4.09091,1.94517
5,-1.66667,0
1.9697,3.18182,1.49601
3.48485,-0.151515,1.30945
-1.06061,-5,1.09869
-0.757576,4.09091,1.77242
-4.69697,1.36364,0
-0.454545,4.09091,1.80351
-0.151515,4.09091,1.7655
0.151515,4.09091,1.80696
1.66667,0.757576,0
1.36364,-0.151515,1.54093
1.66667,-3.78788,1.93825
-3.18182,3.78788,2.12137
1.06061,-2.57576,1.91753
-4.39394,-2.27273,1.72059
0.454545,4.09091,1.75859
-1.9697,3.18182,1.74478
0.757576,4.09091,1.82424
1.06061,4.09091,1.69986
-1.36364,1.66667,2.08682
2.87879,0.454545,1.33709
0.454545,-0.151515,1.4891
-4.09091,3.78788,3.12332
1.36364,4.09091,1.63421
1.66667,4.09091,1.59275
3.78788,-4.69697,0
-2.57576,1.06061,1.99008
1.9697,4.09091,1.95208
-3.18182,-1.06061,1.4511
2.57576,4.09091,1.40273
-0.454545,2.27273,1.74478
2.87879,4.09091,1.46837
1.36364,0.454545,1.5202
3.18182,4.09091,1.28872
-4.69697,1.9697,0
-2.87879,0.757576,2.07991
-2.87879,-3.78788,1.96244
3.48485,4.09091,1.2438
1.9697,-1.36364,1.44764
3.78788,4.09091,1.2058
-3.48485,3.18182,0
-0.757576,1.66667,1.72059
-3.48485,3.78788,2.32522
4.09091,4.09091,1.15051
0.454545,1.66667,1.66185
-0.454545,3.48485,1.74132
4.09091,-3.18182,2.1421
-2.27273,3.78788,1.76205
4.39394,4.09091,1.11597
2.87879,3.48485,1.31635
4.69697,4.09091,1.39927
5,4.09091,0
3.48485,1.36364,1.34399
1.06061,-0.151515,1.96244
-1.36364,-0.454545,1.54438
3.18182,3.48485,1.28181
-5,3.78788,3.04385
-4.69697,3.78788,3.09568
-2.57576,3.78788,1.83115
-3.78788,3.78788,3.08531
-1.9697,-2.87879,1.5513
-0.757576,2.87879,1.73096
-1.36364,-2.57576,1.43728
-2.87879,3.78788,1.96244
-1.66667,3.78788,1.71713
-0.757576,-0.454545,1.57894
-5,-4.39394,1.14015
-1.36364,3.78788,1.71022
-2.27273,3.48485,1.7655
2.27273,-1.06061,1.31981
-1.06061,3.78788,1.93134
0.151515,1.06061,1.60312
-0.454545,3.78788,1.7655
-3.78788,1.9697,0
0.151515,3.78788,1.77587
-0.151515,2.27273,1.97626
0.757576,3.78788,1.66531
-1.36364,2.27273,1.77933
1.06061,3.78788,1.66876
4.69697,2.57576,1.92789
2.87879,-2.57576,1.35782
1.36364,3.78788,2.35977
0.151515,2.87879,1.74478
1.9697,3.78788,1.52711
-3.18182,-1.66667,1.40619
1.36364,0.757576,1.55821
0.151515,-1.66667,1.60658
1.36364,-3.78788,2.13864
-1.9697,-4.09091,0
-0.454545,1.06061,1.68259
-1.9697,-0.757576,1.49947
1.06061,3.18182,2.22848
2.27273,3.78788,1.69295
2.87879,3.78788,1.3509
0.757576,-2.87879,1.96935
-1.66667,0.757576,1.65149
4.39394,-2.27273,1.34399
-1.66667,-3.78788,1.93825
-1.36364,-0.151515,1.56857
-1.06061,-2.57576,1.45801
3.18182,3.78788,1.27489
3.48485,3.78788,1.24035
0.757576,1.66667,1.61694
3.78788,3.78788,1.22652
4.39394,-3.48485,1.5202
-0.757576,1.06061,1.67568
4.39394,3.78788,1.13324
4.69697,3.78788,1.50293
-5,3.48485,3.11641
1.9697,1.9697,1.49947
-4.69697,3.48485,3.08531
0.757576,3.48485,1.65495
-3.18182,2.87879,2.08682
2.87879,1.66667,1.35782
1.66667,3.18182,1.54784
-4.39394,3.48485,3.06804
3.48485,-1.06061,1.28181
-3.78788,1.36364,2.27339
-4.09091,3.48485,3.12332
4.09091,-1.36364,1.26453
5,-0.151515,0
-1.06061,-0.454545,1.56511
-3.78788,3.48485,3.1095
4.09091,3.48485,1.27144
-3.48485,3.48485,2.35285
-2.87879,3.48485,1.99008
-2.57576,3.48485,1.79314
-1.66667,3.48485,1.74132
-1.36364,3.48485,1.74478
3.48485,2.87879,1.30254
-1.06061,3.48485,1.73096
-0.757576,3.48485,1.7655
-0.151515,3.48485,2.1801
-2.57576,-0.454545,1.45456
0.454545,3.48485,1.71368
2.27273,2.87879,1.67913
1.06061,3.48485,1.78278
-3.48485,2.87879,2.31831
1.36364,3.48485,1.56511
-2.27273,2.27273,1.76896
-1.9697,2.57576,1.75859
-2.87879,-0.151515,1.67913
0.757576,-2.27273,2.09718
-1.06061,1.36364,1.71368
1.66667,3.48485,1.55475
1.9697,3.48485,1.54438
2.27273,3.48485,1.62039
1.66667,1.66667,1.53747
0.757576,-1.66667,1.56166
2.57576,3.48485,1.382
3.48485,3.48485,1.25417
-0.151515,-1.9697,1.56166
3.78788,3.48485,1.2438
4.39394,3.48485,1.15743
0.151515,-3.18182,1.87607
5,3.48485,0
1.36364,-2.27273,1.56857
-5,3.18182,3.13023
2.27273,-1.9697,1.36818
-4.69697,3.18182,3.07495
-0.454545,2.87879,1.74478
-4.39394,3.18182,3.12332
-2.87879,3.18182,0
-4.69697,-1.66667,0
-2.57576,3.18182,1.87261
-2.27273,3.18182,1.80351
-1.66667,3.18182,1.74478
-1.36364,3.18182,1.74823
-0.454545,3.18182,1.74132
1.36364,2.27273,1.58584
0.151515,3.18182,1.74132
0.454545,3.18182,1.69641
1.36364,3.18182,1.5893
-2.87879,-4.69697,1.14015
-1.9697,-2.27273,1.41655
2.27273,3.18182,1.94171
-0.151515,-1.06061,1.52711
2.57576,3.18182,1.45456
-0.454545,-2.27273,1.5202
3.48485,3.18182,1.27144
-2.27273,-0.151515,1.49947
4.69697,0.757576,1.67568
2.57576,-0.151515,1.58239
4.69697,-3.78788,0
3.78788,3.18182,1.27489
4.09091,-2.57576,1.34399
4.09091,3.18182,1.61348
4.39394,3.18182,1.28526
5,3.18182,0
1.06061,1.9697,1.8346
-0.757576,2.57576,1.73786
1.9697,-4.09091,0
-5,2.87879,0
1.9697,-0.757576,1.42346
-4.69697,2.87879,0
-2.27273,1.66667,1.75514
-2.57576,2.87879,1.88297
-4.09091,2.87879,3.25115
-3.48485,1.66667,1.71713
-0.454545,0.757576,1.64112
4.69697,1.9697,2.20429
-0.454545,-3.78788,1.77587
1.36364,1.06061,1.58584
-2.87879,2.87879,1.90025
-2.27273,2.87879,1.80696
-1.36364,1.36364,1.71713
-1.66667,2.87879,1.74823
4.39394,1.06061,1.44764
-1.06061,2.87879,1.76205
-0.151515,2.87879,1.72405
-1.36364,0.454545,1.61348
0.454545,2.87879,1.91753
2.27273,-0.151515,1.4822
-1.66667,1.66667,1.71368
0.757576,2.87879,1.64804
4.09091,-4.39394,0
-4.39394,1.06061,3.2477
1.06061,2.87879,1.57548
1.36364,2.87879,1.57548
1.66667,2.87879,1.5513
0.454545,-1.9697,1.53057
1.9697,2.87879,1.52366
2.57576,2.87879,1.40964
3.18182,-0.454545,1.36818
0.454545,-3.18182,2.073
-1.36364,1.06061,1.68949
2.87879,2.87879,1.37509
-1.9697,1.9697,1.73786
3.18182,2.87879,1.33018
-0.151515,-3.48485,1.54784
0.151515,2.57576,1.72405
-1.66667,-2.57576,1.98317
2.57576,-4.39394,0.224575
3.78788,2.87879,1.25762
4.09091,2.87879,1.69986
4.69697,2.87879,2.23884
2.57576,-0.454545,1.64112
-3.78788,1.66667,2.37704
5,2.87879,0
-1.66667,-3.18182,1.60312
-5,-4.69697,0
-4.39394,2.57576,0
2.57576,1.9697,1.35436
-4.09091,2.57576,3.25115
-3.78788,2.57576,2.63616
-3.18182,2.57576,2.07991
-0.757576,-2.87879,1.4891
-2.57576,2.57576,1.87607
0.757576,0.757576,1.55475
