PosX,PosY,SurfaceValue
0.757576,-3.78788,0
-2.27273,2.57576,1.80351
-1.66667,2.57576,1.95553
-1.06061,-1.36364,1.50293
0.757576,1.36364,1.92444
1.06061,-3.48485,1.99699
-1.06061,2.57576,1.74823
-0.454545,2.57576,1.73441
-0.151515,2.57576,1.72405
0.454545,2.57576,1.97971
-1.06061,1.9697,1.71713
0.757576,2.57576,1.95553
1.06061,2.57576,1.56857
1.06061,-1.36364,1.99354
1.66667,2.57576,1.5513
1.9697,2.57576,1.51329
2.57576,-2.87879,1.44073
2.57576,2.57576,1.44419
3.18182,2.57576,1.34745
3.48485,2.57576,2.08336
3.78788,2.57576,1.46147
0.454545,1.06061,1.60658
4.09091,2.57576,1.34399
5,-4.69697,0
4.39394,2.57576,1.37163
-0.151515,0.757576,2.01772
-0.151515,-3.78788,1.58584
-5,2.27273,3.40663
2.87879,0.757576,1.37509
-4.69697,2.27273,0
2.87879,-3.78788,1.98662
-4.39394,-1.06061,0
-1.9697,-1.36364,1.45456
-2.27273,1.9697,1.75169
4.09091,1.9697,1.41655
-4.09091,2.27273,0
-3.78788,2.27273,2.56361
1.06061,1.06061,1.5893
-3.48485,2.27273,2.25957
-1.9697,2.27273,1.74823
2.27273,-3.18182,1.60658
-1.06061,2.27273,2.2112
4.69697,-3.48485,1.67222
-1.66667,-1.36364,1.47183
-0.757576,2.27273,1.73096
0.151515,2.27273,1.71713
0.454545,2.27273,1.87607
1.06061,2.27273,1.65495
1.66667,2.27273,1.53402
5,-3.18182,0
1.9697,2.27273,1.50984
2.27273,2.27273,1.47183
2.57576,2.27273,1.39927
2.87879,2.27273,1.38546
3.18182,2.27273,1.34054
3.48485,2.27273,1.35782
3.78788,2.27273,1.37855
4.09091,2.27273,1.40964
4.69697,2.27273,1.99699
0.151515,0.757576,1.58239
0.151515,-3.78788,0
5,2.27273,0
-4.39394,1.9697,0
2.87879,-1.36364,1.3129
-2.57576,-2.57576,1.33709
-4.09091,1.9697,0
-3.48485,1.9697,1.57202
3.18182,1.66667,1.34054
-1.36364,1.9697,1.76205
-0.757576,1.9697,1.97971
-0.151515,1.9697,1.71022
3.78788,-3.48485,1.57548
4.69697,-1.06061,1.87261
0.454545,1.9697,1.68949
1.06061,1.66667,1.59967
0.757576,1.9697,1.8346
-0.454545,-1.36364,1.53057
1.36364,1.9697,1.57894
1.66667,1.9697,1.54438
3.18182,1.9697,1.33363
-4.69697,0.757576,0
-4.69697,-3.78788,0
-4.09091,-0.454545,3.02312
2.57576,-5,0
3.48485,1.9697,1.51674
3.78788,1.9697,1.36472
4.39394,1.9697,2.39777
-3.78788,-2.27273,1.80696
4.09091,-4.69697,0
5,1.9697,0
-2.87879,-5,0
1.66667,-1.66667,1.67222
-4.69697,1.66667,0
-4.39394,1.66667,0
-4.09091,1.66667,0
-2.87879,1.66667,2.00044
1.36364,1.36364,1.57894
0.454545,1.36364,1.62039
-2.57576,1.66667,1.87261
-0.454545,-4.39394,0
-0.757576,0.757576,1.62385
-0.757576,-3.78788,2.52906
-1.9697,1.66667,1.73441
-2.87879,-4.39394,0
-1.06061,1.66667,1.7275
-5,-0.454545,0
-0.454545,1.66667,1.71022
-0.151515,1.66667,1.70677
2.87879,-1.9697,1.42
0.151515,1.66667,1.91407
1.36364,1.66667,1.57202
1.9697,1.66667,1.51329
-3.78788,-0.454545,1.66876
2.57576,1.66667,1.42346
3.48485,1.66667,1.76896
2.27273,-0.454545,1.47529
3.78788,1.66667,1.382
4.09091,1.66667,1.42692
-4.09091,-1.66667,2.76055
4.39394,1.66667,1.87261
4.69697,1.66667,2.09718
0.757576,-1.36364,1.49601
-1.06061,-4.09091,0
-4.39394,1.36364,0
-1.06061,-0.757576,1.53747
-2.27273,-1.06061,1.39236
-4.09091,1.36364,2.83656
-3.18182,1.36364,1.57202
-2.87879,1.36364,2.17665
-2.57576,1.36364,1.85533
-2.27273,1.36364,1.73786
5,0.757576,0
5,-3.78788,0
-1.9697,1.36364,1.69986
-1.66667,1.36364,1.70332
2.57576,1.06061,1.69295
-0.757576,1.36364,1.69986
5,1.06061,0
1.36364,-1.9697,1.63767
-0.454545,1.36364,1.72059
-5,-2.57576,0
-0.151515,1.36364,1.69641
0.151515,1.36364,1.97971
1.06061,1.36364,1.59967
-0.757576,-2.27273,1.51674
1.66667,1.36364,1.54438
-3.18182,-0.151515,1.48565
-5,0.757576,3.03695
-5,-3.78788,0
-2.87879,-4.09091,2.1801
-2.87879,-0.757576,1.55821
1.9697,1.36364,1.59621
2.27273,1.36364,1.5893
2.57576,1.36364,1.40964
2.87879,1.36364,1.37509
3.18182,1.36364,1.382
-1.06061,-2.87879,1.46147
3.78788,1.36364,1.38891
4.39394,1.36364,1.96244
4.69697,1.36364,2.45996
5,1.36364,0
4.69697,-1.36364,2.18702
-5,1.06061,3.06804
-4.69697,1.06061,0
-3.78788,1.06061,2.17319
4.09091,-2.87879,1.46837
0.151515,-4.09091,0
-3.48485,1.06061,2.10064
0.151515,-0.757576,1.51329
-2.87879,1.06061,1.78969
0.757576,-2.57576,1.83115
-2.27273,1.06061,1.68259
2.27273,0.454545,1.69641
-1.9697,1.06061,1.66876
-1.06061,1.06061,1.68259
3.18182,-1.06061,1.49601
-0.151515,1.06061,1.63767
1.9697,1.06061,1.4822
-2.87879,-2.87879,1.40619
2.87879,1.06061,1.35782
-4.69697,-2.87879,0
3.48485,1.06061,1.37163
3.78788,1.06061,1.39927
4.69697,1.06061,1.65495
-4.39394,0.757576,3.21315
-4.39394,-3.78788,0
0.757576,-4.69697,0
-4.09091,0.757576,3.2166
-4.09091,-3.78788,0
-3.78788,0.757576,2.21465
3.78788,-1.66667,2.21811
-3.78788,-3.78788,2.37358
-3.18182,0.757576,1.51329
-3.18182,-3.78788,1.88297
-2.57576,0.757576,1.6584
-2.57576,-3.78788,1.84497
-2.27273,0.757576,1.65149
-2.27273,-3.78788,1.83115
-1.9697,0.757576,1.64458
-1.9697,-3.78788,1.83806
1.06061,-3.18182,1.84843
-1.06061,0.757576,1.65495
-1.06061,-3.78788,1.81042
1.06061,0.757576,1.56166
1.06061,-3.78788,0
-4.69697,0.454545,3.13023
1.9697,0.757576,1.87952
1.9697,-3.78788,2.00735
2.27273,0.757576,1.63076
-3.18182,0.454545,1.51674
0.454545,-0.454545,1.47529
1.36364,-1.66667,1.59967
2.27273,-3.78788,0
0.454545,-5,0
3.18182,0.757576,1.36818
3.18182,-3.78788,0
3.48485,0.757576,1.36472
1.06061,-0.454545,1.4891
3.48485,-3.78788,1.83115
-2.57576,-1.9697,1.29908
3.78788,0.757576,1.40619
3.78788,-3.78788,0
-5,0.454545,3.02658
-4.39394,0.454545,0
-1.06061,-1.66667,1.50638
0.151515,-1.9697,1.61694
-4.09091,0.454545,3.15787
-3.78788,0.454545,2.13174
-3.48485,0.454545,1.59967
-2.87879,0.454545,2.02117
-2.57576,0.454545,1.63076
-2.27273,0.454545,1.59967
4.39394,-2.57576,1.4822
-1.9697,0.454545,1.60312
-1.66667,0.454545,1.63421
1.66667,-5,0
-1.06061,0.454545,1.63767
-0.757576,0.454545,1.94862
-0.454545,0.454545,1.63076
-0.151515,0.454545,1.61694
0.151515,0.454545,1.57548
0.757576,0.454545,1.51674
1.06061,0.454545,1.53747
1.66667,0.454545,2.07646
1.9697,0.454545,1.9659
2.57576,0.454545,1.59621
-5,-2.27273,0
3.18182,0.454545,1.35782
3.48485,0.454545,1.35436
4.09091,0.454545,1.43728
4.39394,0.454545,1.44073
2.87879,-0.454545,1.32672
1.06061,-2.27273,1.64112
5,0.454545,0
-5,-0.151515,0
-4.39394,-0.151515,3.10605
-4.09091,-0.151515,3.07495
-3.78788,-0.151515,2.01081
-0.757576,-2.57576,1.49947
-3.48485,-0.151515,1.44419
-2.57576,-0.151515,1.50293
-1.66667,-2.27273,1.48565
-2.27273,-4.69697,0
-1.9697,-0.151515,1.51329
-0.757576,-0.151515,1.58239
-0.454545,-0.151515,1.61003
-1.9697,-2.57576,1.4511
-1.66667,-1.9697,1.45801
4.39394,-2.87879,1.43383
-0.151515,-0.151515,1.6584
0.757576,-0.151515,1.4891
1.66667,-0.151515,1.92789
1.9697,-0.151515,1.64458
2.87879,-0.151515,1.32672
3.78788,-0.151515,1.99008
4.39394,-0.151515,1.36127
-4.69697,-1.06061,3.0404
-1.36364,-4.39394,0
4.69697,-0.151515,1.45456
-4.39394,-0.454545,0
2.57576,-4.69697,0
-3.48485,-0.454545,1.66185
4.39394,-4.69697,0
-3.18182,-0.454545,1.49256
-2.87879,-0.454545,1.56166
-2.27273,-0.454545,1.46837
-1.9697,-0.454545,1.4822
2.27273,-4.69697,0
0.151515,-0.454545,1.49947
-3.18182,-4.09091,0
-3.18182,-0.757576,1.43037
0.757576,-0.454545,1.44073
1.66667,-0.454545,1.73441
1.06061,-1.06061,1.70332
0.151515,-3.48485,2.41505
1.9697,-0.454545,1.75514
5,-2.27273,1.84843
3.78788,-0.454545,1.29217
4.09091,-0.454545,1.30254
4.39394,-0.454545,1.30945
3.78788,-2.27273,1.30599
5,-0.454545,0
-5,-0.757576,3.01967
-1.66667,-3.48485,2.19738
-5,-4.09091,1.12978
-3.78788,-2.57576,1.60312
-4.69697,-0.757576,3.08186
-0.454545,-1.66667,1.53057
-4.69697,-4.09091,0
-4.39394,-0.757576,3.03349
-4.39394,-4.09091,0
-4.09091,-0.757576,3.00931
-4.09091,-4.09091,0
-3.78788,-4.09091,0
-3.78788,-0.757576,1.54784
-3.48485,-4.09091,0
-3.48485,-0.757576,1.90025
1.9697,-2.57576,1.57202
-2.57576,-4.09091,0
-2.57576,-0.757576,1.46147
1.06061,-1.66667,2.01081
-2.27273,-4.09091,0
-2.27273,-0.757576,1.43383
-1.36364,-4.09091,0
-1.36364,-0.757576,1.54438
3.48485,-2.27273,1.26108
-0.454545,-4.09091,0
-0.454545,-0.757576,1.57202
-0.151515,-4.09091,0
-0.151515,-0.757576,1.5513
0.454545,-4.09091,0
0.454545,-0.757576,1.47183
1.06061,-4.09091,0
1.06061,-0.757576,1.59275
1.36364,-4.09091,0
1.36364,-0.757576,1.44073
2.27273,-4.09091,0
2.27273,-0.757576,1.39236
2.57576,-4.09091,0
2.57576,-0.757576,1.34054
2.87879,-4.09091,0
2.87879,-0.757576,1.80696
-4.69697,-2.27273,3.12678
3.18182,-4.09091,0
3.18182,-0.757576,1.34054
3.78788,-4.09091,0
3.78788,-0.757576,1.24725
4.09091,-4.09091,0
4.09091,-0.757576,1.29217
5,-4.09091,0
5,-0.757576,1.15743
-5,-1.06061,2.98857
-1.66667,-4.69697,0
-4.09091,-1.06061,2.073
-3.48485,-2.57576,1.4511
-2.27273,-2.57576,1.37855
-3.78788,-1.06061,1.64112
1.36364,-4.69697,0
-3.48485,-1.06061,1.80351
-2.87879,-1.06061,1.47529
1.9697,-1.9697,1.49601
-2.57576,-1.06061,1.43728
-1.9697,-1.06061,1.49947
-1.36364,-3.18182,1.58239
-1.66667,-1.06061,1.50984
-0.757576,-1.06061,1.56857
-1.9697,-1.66667,1.42346
-0.454545,-1.06061,1.54438
2.87879,-4.69697,0
0.151515,-1.06061,1.50293
0.757576,-1.06061,1.47183
1.66667,-1.06061,1.87261
1.9697,-1.06061,1.36127
-4.39394,-1.36364,2.98512
2.57576,-1.06061,1.3129
2.87879,-1.06061,1.29217
3.78788,-1.06061,1.24725
4.09091,-1.06061,1.5893
4.39394,-1.06061,1.29562
5,-1.06061,0
-2.57576,-1.36364,1.38891
-4.69697,-1.36364,0
-4.09091,-1.36364,2.01081
-3.78788,-1.36364,1.74478
-3.48485,-1.36364,1.63076
-2.27273,-1.36364,1.37509
2.27273,-3.48485,1.69986
-1.36364,-1.36364,1.47529
-0.757576,-1.36364,1.72405
-0.151515,-1.36364,1.52366
0.151515,-1.36364,1.50984
1.36364,-1.36364,1.89334
2.27273,-1.36364,1.3129
2.57576,-1.36364,1.27489
3.48485,-1.36364,1.23344
3.78788,-1.36364,1.25762
4.39394,-1.36364,1.29217
-0.151515,-2.27273,1.54093
-5,-1.66667,3.05422
-4.09091,-4.69697,1.1436
-2.27273,-1.66667,1.37163
-1.66667,-1.66667,1.46837
-1.36364,-1.66667,1.46837
-0.757576,-1.66667,1.56511
-1.66667,-4.39394,0
-0.151515,-1.66667,1.52711
1.9697,-1.66667,1.44764
2.27273,-1.66667,1.64458
2.57576,-1.66667,1.30254
2.87879,-1.66667,1.31635
-4.69697,-1.9697,3.28225
3.48485,-1.66667,1.93825
4.39394,-1.66667,1.31981
-5,-1.9697,3.14405
3.18182,-3.18182,1.54093
-4.39394,-1.9697,1.73096
-4.09091,-1.9697,2.9022
-3.78788,-1.9697,1.86224
-3.48485,-1.9697,1.43383
-3.18182,-1.9697,1.35436
-2.27273,-1.9697,1.38891
-5,-3.18182,0
-1.9697,-1.9697,1.42692
-1.06061,-1.9697,1.4891
-0.454545,-1.9697,1.53057
0.757576,-1.9697,1.58584
5,-2.57576,0
1.06061,-1.9697,2.01772
1.66667,-1.9697,1.61003
3.18182,-1.9697,1.23689
3.48485,-1.9697,1.20925
3.78788,-1.9697,1.23689
4.09091,-1.9697,1.25417
-2.27273,-3.18182,1.53057
4.39394,-1.9697,1.36472
1.66667,-2.57576,1.61694
4.69697,-1.9697,1.43728
5,-1.9697,0
-4.09091,-2.27273,1.57894
-3.48485,-2.27273,1.47183
1.06061,-4.69697,0
-3.18182,-2.27273,1.33363
-2.87879,-2.27273,1.28181
-2.57576,-2.27273,1.29562
-2.27273,-2.27273,1.38546
-1.36364,-2.27273,1.45801
0.151515,-2.27273,1.6584
1.66667,-2.27273,1.64458
2.27273,-2.27273,1.41309
2.87879,-2.27273,1.26798
3.18182,-2.27273,1.26798
4.09091,-2.27273,1.34745
4.69697,-2.27273,1.36472
-4.69697,-2.57576,0
3.78788,-2.87879,1.85879
-3.18182,-2.57576,1.38546
-3.78788,-2.87879,1.5513
-2.87879,-2.57576,1.36472
-0.454545,-2.57576,1.53057
-0.151515,-2.57576,1.5202
1.66667,-3.48485,1.91061
0.151515,-2.57576,1.66531
0.454545,-2.57576,2.15247
2.57576,-2.57576,1.54438
3.18182,-2.57576,1.29562
3.48485,-2.57576,2.22848
4.69697,-2.57576,1.34745
-5,-2.87879,0
-4.39394,-2.87879,0
2.27273,-2.87879,1.57548
-3.48485,-2.87879,1.59621
-2.57576,-2.87879,1.38891
-0.757576,-4.69697,0
-2.27273,-2.87879,1.41655
-1.66667,-2.87879,1.66876
-4.39394,-3.18182,0
-0.454545,-2.87879,1.4891
-0.151515,-2.87879,1.53402
0.151515,-2.87879,2.28376
0.454545,-2.87879,2.1801
1.06061,-2.87879,1.84497
1.36364,-2.87879,1.80006
1.66667,-2.87879,1.63767
-2.57576,-3.48485,1.59967
1.9697,-2.87879,1.58584
2.87879,-2.87879,1.54438
4.69697,-2.87879,1.9348
5,-2.87879,0
-4.09091,-3.18182,2.9333
-3.78788,-3.18182,1.68604
-3.48485,-3.18182,1.64458
-3.18182,-3.18182,1.52366
-2.87879,-3.18182,1.44419
2.57576,-3.48485,1.74132
-2.57576,-3.18182,1.4822
-1.9697,-3.18182,1.61348
-1.06061,-3.18182,1.46492
-0.757576,-3.18182,1.4891
-0.454545,-3.18182,1.62731
-0.151515,-3.18182,1.66876
0.757576,-3.18182,2.12137
1.36364,-3.18182,1.91407
-4.39394,-3.48485,0
1.66667,-3.18182,1.73096
2.57576,-3.18182,1.60312
2.87879,-3.18182,1.74132
4.39394,-3.18182,1.53057
4.69697,-3.18182,3.03349
-4.69697,-3.48485,0
-4.09091,-3.48485,0
-3.78788,-3.48485,2.09373
4.09091,-3.48485,1.54784
-3.48485,-3.48485,1.63767
-3.18182,-3.48485,1.53057
-2.87879,-3.48485,1.59967
-2.27273,-3.48485,1.63421
-1.9697,-3.48485,1.69295
-1.36364,-3.48485,2.53597
0.454545,-4.69697,1.51329
-1.06061,-3.48485,1.48565
-0.757576,-3.48485,1.60658
0.454545,-3.48485,2.726
0.757576,-3.48485,2.07991
-4.69697,-4.39394,0
-4.09091,-4.39394,0
-3.78788,-4.39394,0
-3.48485,-4.39394,0
-2.57576,-4.39394,0
-2.27273,-4.39394,0
-1.9697,-4.39394,0
-1.06061,-4.39394,0.00691
3.18182,-5,0
-0.757576,-4.39394,0
-0.151515,-4.39394,0
0.151515,-4.39394,0
0.454545,-4.39394,0
0.757576,-4.39394,0
1.06061,-4.39394,0
1.66667,-4.39394,0
1.9697,-4.39394,0
2.27273,-4.39394,0.742825
3.18182,-4.39394,0
3.48485,-4.39394,0
3.78788,-4.39394,0
4.39394,-4.39394,0
4.69697,-4.39394,0
5,-4.39394,0
-4.69697,-4.69697,0
-4.39394,-4.69697,0
-3.78788,-4.69697,0
-3.18182,-4.69697,1.50638
-2.57576,-4.69697,0
-1.9697,-4.69697,0
-1.36364,-4.69697,0
-1.06061,-4.69697,0
-0.151515,-4.69697,0
0.151515,-4.69697,0
1.66667,-4.69697,0
3.18182,-4.69697,0
4.69697,-4.69697,0
-5,-5,0
-4.69697,-5,0
-4.39394,-5,0
-4.09091,-5,0
-3.78788,-5,0
-3.48485,-5,0
-3.18182,-5,0
-2.57576,-5,0
-2.27273,-5,0
-1.66667,-5,0
-1.36364,-5,0
-0.454545,-5,0
-0.151515,-5,0
0.151515,-5,0
0.757576,-5,0
1.06061,-5,0
1.36364,-5,0
2.27273,-5,0
2.87879,-5,0
3.78788,-5,0
4.09091,-5,0
4.39394,-5,0
4.69697,-5,0
5,-5,0
