1.66938, 1.66624, 1.66868, 1.67146, 1.67025, 1.67264, 1.67317, 1.67863, 1.68358, 1.67629, 1.67525, 1.67317, 1.67504, 1.67696, 1.67961, 1.6867, 1.68188, 1.68349, 1.68573, 1.68886, 1.69332, 1.6868, 1.69066, 1.69125, 1.69175, 1.68969, 1.69033, 1.70765, 1.68994, 1.68936, 1.70318, 1.69073, 1.69533, 1.69314, 1.69971, 1.6941, 1.70313, 1.69731, 1.69657, 1.69594, 1.69706, 1.70317, 1.70234, 1.69723, 1.71082, 1.70144, 1.70301, 1.70444, 1.70615, 1.70996, 1.70729, 1.70762, 1.71655, 1.70768, 1.70766, 1.70775, 1.70819, 1.71032, 1.71008, 1.71149, 1.71247, 1.71232, 1.71645, 1.72428, 1.71923, 1.7218, 1.72368, 1.72378, 1.72428, 1.72354, 1.73406, 1.72392, 1.7245, 1.72132, 1.7206, 1.72147, 1.72285, 1.72394, 1.73167, 1.72344, 1.73059, 1.72514, 1.72606, 1.7293, 1.72437, 1.72796, 1.73009, 1.73256, 1.73297, 1.73363, 1.73419, 1.73702, 1.73858, 1.74156, 1.73747, 1.7411, 1.73971, 1.73255, 1.73487, 1.73586, 1.74055, 1.74483, 1.74317, 1.75221, 1.75257, 1.74377, 1.75181, 1.74046, 1.74042, 1.73724, 1.73814, 1.73862, 1.73833, 1.73676, 1.74801, 1.73378, 1.73707, 1.7412, 1.73188, 1.73661, 1.73454, 1.76205, 1.76938, 1.78716, 1.82432, 1.8613, 1.86927, 1.89215, 
1.67535, 1.67383, 1.68571, 1.70256, 1.67697, 1.69165, 1.67317, 1.67239, 1.67258, 1.67163, 1.67476, 1.68102, 1.68275, 1.68327, 1.686, 1.68634, 1.68647, 1.68968, 1.71005, 1.69418, 1.69658, 1.69942, 1.70287, 1.69929, 1.70011, 1.70065, 1.70608, 1.70978, 1.70558, 1.70645, 1.7197, 1.70768, 1.71246, 1.71461, 1.7212, 1.72385, 1.71277, 1.73411, 1.72087, 1.71803, 1.73869, 1.71731, 1.7257, 1.71979, 1.72229, 1.73606, 1.73577, 1.74915, 1.72777, 1.72838, 1.72857, 1.73094, 1.72902, 1.73731, 1.73138, 1.73001, 1.73076, 1.73081, 1.73099, 1.73094, 1.73477, 1.73444, 1.747, 1.73851, 1.74076, 1.74146, 1.74465, 1.74889, 1.75257, 1.75167, 1.75237, 1.75075, 1.76254, 1.75074, 1.75241, 1.75513, 1.75562, 1.7578, 1.7584, 1.75911, 1.76045, 1.76093, 1.76118, 1.76013, 1.76151, 1.76257, 1.7631, 1.76312, 1.77219, 1.76565, 1.76573, 1.77165, 1.77684, 1.78988, 1.77132, 1.77549, 1.80027, 1.78202, 1.78195, 1.78157, 1.78539, 1.79628, 1.78868, 1.77985, 1.78274, 1.78216, 1.78399, 1.78646, 1.79323, 1.78652, 1.79797, 1.78751, 1.80125, 1.78762, 1.78768, 1.79886, 1.7906, 1.80063, 1.79093, 1.77721, 1.79654, 1.81728, 1.83487, 1.87932, 1.90323, 1.92122, 1.93292, 1.96934, 
1.69715, 1.69451, 1.68918, 1.68733, 1.68664, 1.69862, 1.68972, 1.68435, 1.68858, 1.68896, 1.69947, 1.69261, 1.70113, 1.69936, 1.69647, 1.70076, 1.70301, 1.70015, 1.69604, 1.70878, 1.70278, 1.70964, 1.71938, 1.70236, 1.71364, 1.70373, 1.70702, 1.71252, 1.71582, 1.73745, 1.7106, 1.71704, 1.71125, 1.7156, 1.72949, 1.72488, 1.72767, 1.72717, 1.7199, 1.71992, 1.72449, 1.73377, 1.73097, 1.72573, 1.73121, 1.73465, 1.73556, 1.74834, 1.7475, 1.7427, 1.74459, 1.75789, 1.74204, 1.74498, 1.73377, 1.73606, 1.74878, 1.75209, 1.74359, 1.74539, 1.74702, 1.73685, 1.74525, 1.74891, 1.75451, 1.75543, 1.75993, 1.76357, 1.7519, 1.75506, 1.76573, 1.75953, 1.76513, 1.77204, 1.77244, 1.77583, 1.76027, 1.77194, 1.75943, 1.77289, 1.75998, 1.76313, 1.76751, 1.77531, 1.77955, 1.76806, 1.76907, 1.77192, 1.77212, 1.78012, 1.77572, 1.77604, 1.77833, 1.78595, 1.78902, 1.78905, 1.79556, 1.80959, 1.78788, 1.79892, 1.80021, 1.78786, 1.80551, 1.80242, 1.79737, 1.79726, 1.79403, 1.8106, 1.79312, 1.80604, 1.79327, 1.80045, 1.81191, 1.79738, 1.79682, 1.80287, 1.79993, 1.79826, 1.79942, 1.79275, 1.82424, 1.83077, 1.84871, 1.85635, 1.89917, 1.91405, 1.93871, 1.95566, 
1.7471, 1.69835, 1.7025, 1.72596, 1.69275, 1.73024, 1.70762, 1.6664, 1.68893, 1.71941, 1.70347, 1.71394, 1.70363, 1.68015, 1.7118, 1.70724, 1.71721, 1.69773, 1.70973, 1.66926, 1.70274, 1.69594, 1.70185, 1.68973, 1.71294, 1.70246, 1.69574, 1.70215, 1.69349, 1.69502, 1.67998, 1.69886, 1.69247, 1.69306, 1.70387, 1.71698, 1.6936, 1.70909, 1.69753, 1.71057, 1.69948, 1.70934, 1.69971, 1.70887, 1.70119, 1.68735, 1.71058, 1.70745, 1.72021, 1.73396, 1.71311, 1.72111, 1.72139, 1.71742, 1.73032, 1.72384, 1.73081, 1.73519, 1.75038, 1.73557, 1.72295, 1.74581, 1.72, 1.72192, 1.72443, 1.73452, 1.73837, 1.74558, 1.7507, 1.751, 1.76879, 1.76865, 1.75936, 1.76206, 1.77836, 1.77039, 1.76918, 1.76548, 1.77299, 1.75591, 1.74179, 1.74801, 1.78007, 1.77154, 1.77644, 1.77511, 1.78433, 1.78934, 1.78931, 1.78227, 1.77529, 1.78512, 1.79205, 1.78683, 1.7906, 1.80774, 1.79187, 1.79967, 1.81094, 1.79002, 1.79959, 1.79468, 1.80182, 1.79584, 1.79426, 1.7958, 1.79506, 1.79543, 1.81051, 1.79791, 1.79971, 1.80031, 1.81075, 1.80621, 1.80595, 1.8269, 1.80421, 1.80701, 1.80667, 1.8173, 1.8288, 1.84055, 1.84394, 1.87083, 1.87893, 1.90769, 1.9209, 1.93832, 
1.73443, 1.70106, 1.72721, 1.72408, 1.71428, 1.76543, 1.74312, 1.72911, 1.80044, 1.7166, 1.75955, 1.74379, 1.74097, 1.77904, 1.74307, 1.76126, 1.7619, 1.79893, 1.7816, 1.76102, 1.77363, 1.7694, 1.85302, 1.80327, 1.8033, 1.77238, 1.78843, 1.80783, 1.80229, 1.81828, 1.78583, 1.80337, 1.79653, 1.85866, 1.74529, 1.84124, 1.91035, 1.85165, 1.89898, 1.84443, 1.85847, 1.80582, 1.88691, 1.90474, 1.91457, 1.85788, 1.8605, 2.19279, 1.93189, 1.92706, 1.8661, 1.87867, 1.93593, 1.93111, 1.91353, 2.02399, 2.01757, 1.94772, 1.92528, 1.96323, 2.01007, 1.66156, 1.90991, 1.96374, 1.94585, 2.30093, 2.0297, 1.9536, 2.1707, 1.95973, 2.11833, 2.08994, 2.05956, 1.95803, 2.22561, 2.12031, 2.05547, 2.04877, 2.06597, 2.04772, 1.99319, 2.12803, 2.16997, 2.10392, 2.08714, 2.03414, 2.02546, 2.12225, 2.05508, 2.03604, 2.07616, 2.05898, 2.00635, 2.10086, 2.07058, 1.99655, 2.00678, 1.98485, 1.93904, 1.93826, 1.87271, 1.76844, 1.7916, 1.78201, 1.78625, 1.7876, 1.78586, 1.78582, 1.78388, 1.79005, 1.78828, 1.7962, 1.80717, 1.79166, 1.79593, 1.79328, 1.78972, 1.80729, 1.79223, 1.78977, 1.78818, 1.82005, 1.84564, 1.87317, 1.88872, 1.90405, 1.93347, 1.97658, 
1.67166, 1.67504, 1.67062, 1.67904, 1.68629, 1.67216, 1.67769, 1.674, 1.69279, 1.67593, 1.67908, 1.6867, 1.68379, 1.68897, 1.68194, 1.6857, 1.68608, 1.68915, 1.68328, 1.6846, 1.67811, 1.679, 1.69286, 1.68593, 1.68547, 1.70512, 1.68925, 1.69983, 1.68298, 1.70018, 1.70628, 1.71048, 1.71056, 1.69767, 1.70006, 1.69538, 1.69647, 1.70934, 1.71089, 1.71417, 1.71143, 1.71638, 1.71761, 1.71382, 1.72716, 1.71425, 1.72759, 1.71096, 1.71961, 1.72811, 1.71815, 1.72316, 1.73093, 1.73166, 1.72986, 1.73376, 1.74356, 1.74321, 1.73379, 1.7378, 1.73471, 1.73358, 1.73335, 1.73992, 1.73724, 1.74974, 1.746, 1.73489, 1.74159, 1.7385, 1.75004, 1.73772, 1.74449, 1.74078, 1.74509, 1.74003, 1.74725, 1.75738, 1.75886, 1.77815, 1.76446, 1.75845, 1.74992, 1.74737, 1.74464, 1.75858, 1.7467, 1.74719, 1.75832, 1.75231, 1.76244, 1.75184, 1.76161, 1.7616, 1.7727, 1.77273, 1.7734, 1.78483, 1.77012, 1.77275, 1.76539, 1.76808, 1.7672, 1.75509, 1.75247, 1.75553, 1.75725, 1.75873, 1.75954, 1.7686, 1.76261, 1.76506, 1.7756, 1.7676, 1.7696, 1.7683, 1.76913, 1.77045, 1.7705, 1.77582, 1.79484, 1.81826, 1.84854, 1.8702, 1.89335, 1.92354, 1.93513, 1.9518, 
1.5016, 1.67806, 1.67215, 1.68401, 1.67525, 1.67525, 1.68572, 1.67548, 1.68657, 1.68939, 1.68343, 1.68542, 1.68831, 1.69069, 1.69106, 1.69679, 1.69158, 1.69026, 1.69548, 1.71255, 1.71604, 1.7136, 1.71119, 1.71509, 1.72176, 1.78749, 1.92418, 1.99074, 1.97451, 1.78702, 1.70734, 1.71804, 1.71902, 1.73666, 1.71979, 1.72572, 1.71645, 1.71763, 1.71498, 1.71694, 1.71831, 1.71725, 1.71692, 1.71619, 1.71709, 1.71931, 1.72075, 1.7418, 1.74269, 1.73858, 1.74031, 1.73524, 1.73818, 1.74726, 1.75114, 1.74753, 1.74551, 1.74571, 1.75824, 1.7477, 1.75784, 1.75147, 1.75747, 1.7506, 1.75927, 1.75169, 1.75464, 1.76364, 1.76913, 1.75595, 1.75691, 1.75668, 1.77873, 1.76587, 1.75873, 1.76544, 1.76074, 1.76304, 1.76547, 1.7738, 1.77307, 1.7658, 1.77172, 1.76642, 1.77498, 1.77636, 1.77508, 1.7807, 1.78396, 1.78792, 1.77876, 1.7808, 1.79377, 1.78344, 1.80008, 1.7927, 1.78747, 1.79048, 1.7899, 1.79796, 1.80023, 1.80897, 1.80672, 1.78803, 1.78717, 1.79039, 1.80279, 1.79435, 1.7958, 1.79671, 1.79971, 1.80644, 1.80287, 1.79772, 1.81921, 1.80478, 1.80297, 1.79905, 1.8022, 1.80701, 1.81148, 1.82264, 1.83949, 1.85751, 1.90737, 1.93392, 1.95642, 1.98241, 
1.66691, 1.66297, 1.66741, 1.66748, 1.66861, 1.66647, 1.66761, 1.67106, 1.67742, 1.67558, 1.67577, 1.6854, 1.67778, 1.68804, 1.68987, 1.68228, 1.68659, 1.68979, 1.69445, 1.70991, 1.7137, 1.70347, 1.7183, 1.72341, 1.7506, 1.78153, 1.91416, 2.02566, 2.02608, 1.81438, 1.77202, 1.71459, 1.72146, 1.7164, 1.72097, 1.7141, 1.72448, 1.72365, 1.713, 1.71612, 1.71589, 1.71769, 1.72407, 1.71853, 1.73417, 1.72049, 1.72364, 1.72318, 1.73153, 1.72439, 1.73096, 1.73022, 1.72824, 1.72995, 1.73289, 1.76458, 1.73354, 1.73416, 1.7361, 1.73778, 1.75458, 1.74762, 1.74787, 1.76516, 1.75699, 1.76543, 1.74624, 1.75345, 1.74254, 1.75062, 1.77829, 1.76449, 1.75042, 1.7525, 1.75495, 1.7722, 1.77541, 1.76215, 1.76866, 1.75813, 1.75948, 1.77153, 1.76288, 1.78127, 1.76949, 1.77569, 1.79663, 1.77308, 1.79872, 1.77876, 1.78146, 1.77897, 1.77871, 1.77607, 1.77558, 1.79138, 1.78904, 1.78609, 1.80031, 1.80334, 1.79624, 1.78964, 1.79685, 1.79185, 1.7902, 1.79854, 1.79231, 1.7864, 1.78945, 1.79085, 1.79318, 1.79279, 1.79706, 1.7971, 1.79764, 1.80432, 1.80403, 1.79591, 1.79428, 1.80057, 1.82087, 1.83618, 1.86927, 1.87258, 1.91281, 1.92477, 1.9569, 1.98323, 
1.67471, 1.67512, 1.67521, 1.67394, 1.67547, 1.67579, 1.6756, 1.67765, 1.74077, 1.6786, 1.67955, 1.67971, 1.68092, 1.68379, 1.69063, 1.68609, 1.69579, 1.69577, 1.69238, 1.71372, 1.71931, 1.70106, 1.71664, 1.70732, 1.73705, 1.83463, 2.11479, 2.13547, 2.1286, 1.87697, 1.79747, 1.7184, 1.72447, 1.72212, 1.71934, 1.71751, 1.71707, 1.73171, 1.7174, 1.71943, 1.71952, 1.71985, 1.71863, 1.72012, 1.72307, 1.73007, 1.72744, 1.72841, 1.73068, 1.73193, 1.73102, 1.73373, 1.73439, 1.73708, 1.73815, 1.73857, 1.73819, 1.73854, 1.737, 1.73788, 1.74492, 1.74041, 1.74124, 1.74605, 1.74734, 1.74696, 1.74882, 1.75037, 1.75038, 1.75246, 1.75107, 1.75436, 1.75773, 1.75961, 1.76252, 1.7638, 1.76438, 1.76461, 1.76473, 1.76489, 1.76563, 1.76738, 1.76784, 1.76953, 1.76935, 1.7722, 1.77575, 1.77884, 1.78293, 1.78531, 1.78404, 1.7784, 1.78838, 1.77339, 1.77603, 1.77731, 1.78238, 1.78713, 1.791, 1.79524, 1.79472, 1.79273, 1.78712, 1.78693, 1.79118, 1.78927, 1.78981, 1.79138, 1.79323, 1.79427, 1.79593, 1.79563, 1.79247, 1.79894, 1.79612, 1.79646, 1.79771, 1.77697, 1.77887, 1.76513, 1.82874, 1.83556, 1.85531, 1.86702, 1.89904, 1.9126, 1.94567, 1.96255, 
1.67335, 1.67448, 1.67535, 1.67484, 1.6772, 1.676, 1.67836, 1.67996, 1.68206, 1.68099, 1.68852, 1.68492, 1.68685, 1.68847, 1.6892, 1.69219, 1.69248, 1.69462, 1.69583, 1.70021, 1.70667, 1.71091, 1.70979, 1.70944, 1.74751, 1.89381, 1.93227, 2.2932, 2.12922, 1.91445, 1.78031, 1.72988, 1.72701, 1.73203, 1.72645, 1.72074, 1.71989, 1.7186, 1.71833, 1.7182, 1.71479, 1.71936, 1.7138, 1.73748, 1.71472, 1.7203, 1.72693, 1.73165, 1.738, 1.73997, 1.73105, 1.73186, 1.73787, 1.73479, 1.74026, 1.74229, 1.74564, 1.74384, 1.743, 1.74886, 1.73771, 1.73701, 1.7375, 1.74441, 1.7439, 1.74762, 1.74942, 1.75444, 1.7581, 1.75754, 1.75911, 1.7626, 1.7647, 1.77187, 1.77203, 1.76879, 1.7695, 1.77279, 1.77567, 1.76827, 1.77594, 1.76855, 1.77101, 1.76829, 1.76934, 1.77166, 1.7755, 1.77486, 1.77515, 1.77688, 1.78559, 1.78279, 1.77707, 1.79393, 1.78533, 1.78195, 1.78622, 1.78623, 1.78568, 1.78003, 1.77797, 1.77715, 1.78567, 1.7887, 1.80465, 1.80658, 1.81199, 1.80307, 1.807, 1.80602, 1.80419, 1.8063, 1.80722, 1.81281, 1.80417, 1.80429, 1.80973, 1.80923, 1.81159, 1.80923, 1.82104, 1.84682, 1.85565, 1.86874, 1.89941, 1.91692, 1.95138, 1.99668, 
1.6685, 1.67495, 1.66776, 1.67108, 1.67876, 1.6793, 1.67344, 1.67373, 1.67704, 1.68222, 1.68022, 1.68875, 1.70684, 1.69351, 1.68501, 1.68479, 1.69948, 1.68694, 1.68794, 1.70176, 1.70994, 1.70925, 1.71696, 1.70978, 1.68652, 1.74786, 1.99589, 2.13997, 2.06977, 1.8966, 1.71885, 1.69742, 1.72516, 1.73453, 1.73275, 1.72032, 1.72048, 1.73484, 1.71777, 1.73286, 1.71962, 1.71425, 1.70806, 1.71679, 1.71735, 1.73184, 1.73338, 1.73211, 1.7315, 1.73445, 1.73331, 1.73714, 1.73248, 1.734, 1.7489, 1.74172, 1.74179, 1.74835, 1.74905, 1.74096, 1.74393, 1.73798, 1.74614, 1.74226, 1.74702, 1.74891, 1.75238, 1.76079, 1.75925, 1.76149, 1.76182, 1.76283, 1.76418, 1.76756, 1.77528, 1.77028, 1.78252, 1.77142, 1.77243, 1.80615, 1.77502, 1.77346, 1.77325, 1.77174, 1.77247, 1.80357, 1.77402, 1.8008, 1.77244, 1.77251, 1.77592, 1.77847, 1.7824, 1.7797, 1.77993, 1.78346, 1.78346, 1.78613, 1.78705, 1.78368, 1.78299, 1.77959, 1.79547, 1.79833, 1.80406, 1.80144, 1.81405, 1.80704, 1.80628, 1.81703, 1.81371, 1.81399, 1.80821, 1.82192, 1.81385, 1.80644, 1.81389, 1.8199, 1.82073, 1.81146, 1.82625, 1.84089, 1.85909, 1.87608, 1.90273, 1.92419, 1.95162, 1.9957, 
1.65376, 1.6519, 1.65133, 1.65723, 1.65517, 1.65907, 1.65751, 1.65759, 1.66847, 1.67174, 1.67364, 1.68084, 1.70622, 1.68567, 1.70922, 1.66625, 1.66779, 1.67192, 1.66801, 1.67296, 1.6857, 1.68958, 1.70014, 1.68343, 1.65491, 1.71145, 1.99467, 2.14914, 2.14126, 1.93139, 1.72325, 1.68371, 1.71019, 1.71035, 1.70928, 1.69686, 1.70068, 1.68959, 1.6925, 1.70707, 1.6934, 1.70708, 1.71431, 1.70665, 1.71416, 1.72045, 1.71722, 1.71475, 1.72093, 1.72471, 1.72685, 1.72494, 1.71204, 1.71235, 1.72002, 1.72365, 1.72491, 1.72669, 1.72298, 1.71723, 1.72313, 1.7209, 1.72381, 1.72712, 1.72885, 1.7412, 1.7408, 1.73749, 1.74498, 1.7421, 1.73661, 1.73754, 1.73809, 1.74016, 1.74103, 1.76143, 1.761, 1.76178, 1.76213, 1.76539, 1.76869, 1.76499, 1.76198, 1.76104, 1.76032, 1.75766, 1.75766, 1.7572, 1.75658, 1.76587, 1.78658, 1.77675, 1.77626, 1.77442, 1.7617, 1.76101, 1.76782, 1.77207, 1.77801, 1.77588, 1.78504, 1.79145, 1.78386, 1.78306, 1.79264, 1.78977, 1.79214, 1.79078, 1.79472, 1.78768, 1.78918, 1.79025, 1.82032, 1.78422, 1.79094, 1.7813, 1.79859, 1.78396, 1.78264, 1.79683, 1.8072, 1.83006, 1.86601, 1.88952, 1.93161, 1.9369, 1.94194, 2.04602, 
1.68093, 1.67968, 1.67989, 1.68317, 1.68333, 1.68505, 1.68716, 1.68923, 1.69401, 1.69662, 1.69301, 1.69631, 1.69744, 1.69913, 1.6994, 1.70157, 1.70022, 1.70177, 1.71281, 1.70619, 1.70518, 1.70737, 1.72495, 1.71243, 1.70256, 1.73121, 1.9412, 2.11578, 2.07894, 1.93606, 1.73299, 1.70077, 1.72442, 1.72811, 1.72569, 1.735, 1.73427, 1.73584, 1.72662, 1.735, 1.72758, 1.7343, 1.74162, 1.75166, 1.73486, 1.73669, 1.741, 1.73735, 1.73786, 1.74018, 1.74069, 1.74158, 1.73931, 1.74412, 1.74513, 1.74535, 1.74571, 1.75473, 1.74556, 1.76226, 1.74815, 1.74961, 1.75106, 1.75505, 1.75456, 1.75645, 1.75712, 1.75443, 1.75454, 1.75452, 1.75497, 1.76193, 1.76167, 1.76364, 1.76512, 1.76903, 1.7728, 1.77563, 1.77855, 1.77906, 1.78062, 1.78129, 1.78013, 1.77936, 1.77814, 1.77833, 1.78048, 1.78396, 1.80834, 1.78363, 1.78209, 1.78723, 1.78398, 1.78356, 1.80478, 1.78937, 1.78866, 1.78465, 1.78705, 1.78807, 1.79083, 1.80747, 1.80316, 1.84206, 1.80148, 1.8008, 1.79822, 1.79743, 1.82064, 1.7961, 1.79458, 1.80372, 1.79422, 1.79297, 1.79592, 1.803, 1.79581, 1.8009, 1.82324, 1.80071, 1.82407, 1.84184, 1.87224, 1.90384, 1.91956, 1.93796, 1.96513, 1.98711, 
1.6789, 1.68542, 1.68218, 1.6823, 1.68611, 1.68714, 1.68772, 1.69212, 1.69366, 1.69482, 1.69591, 1.7042, 1.69912, 1.72379, 1.72401, 1.70426, 1.70453, 1.71102, 1.7145, 1.70925, 1.71686, 1.73057, 1.73063, 1.73276, 1.71969, 1.76203, 1.90347, 2.07509, 1.95557, 1.88926, 1.79481, 1.73378, 1.74387, 1.7415, 1.742, 1.72955, 1.73713, 1.73218, 1.73848, 1.73973, 1.73318, 1.75563, 1.73749, 1.73808, 1.73858, 1.73999, 1.74033, 1.74122, 1.74124, 1.74429, 1.74498, 1.74718, 1.74964, 1.74862, 1.75425, 1.75227, 1.75483, 1.75594, 1.75813, 1.76008, 1.76319, 1.76227, 1.76525, 1.77161, 1.76601, 1.76989, 1.76705, 1.76855, 1.76906, 1.77309, 1.7737, 1.77685, 1.77863, 1.78019, 1.77926, 1.77947, 1.8036, 1.78281, 1.78267, 1.78407, 1.78723, 1.79556, 1.78996, 1.79251, 1.79365, 1.8001, 1.80281, 1.81051, 1.798, 1.79775, 1.79696, 1.7971, 1.79912, 1.80697, 1.80427, 1.80662, 1.80517, 1.8055, 1.81414, 1.80713, 1.81108, 1.81451, 1.81376, 1.81673, 1.81943, 1.81526, 1.81681, 1.8173, 1.82277, 1.83014, 1.81745, 1.81948, 1.83449, 1.82405, 1.82819, 1.82214, 1.82158, 1.8214, 1.81518, 1.82724, 1.84414, 1.85452, 1.90003, 1.89901, 1.92018, 1.94141, 1.95212, 2.0103, 
1.66387, 1.66169, 1.66295, 1.66411, 1.66827, 1.6657, 1.66777, 1.67408, 1.67505, 1.67811, 1.6804, 1.68662, 1.69085, 1.69295, 1.6939, 1.69205, 1.68834, 1.6934, 1.6876, 1.69802, 1.69353, 1.70489, 1.70717, 1.7102, 1.67203, 1.68193, 1.85249, 2.11786, 2.00958, 1.90467, 1.69723, 1.7139, 1.71518, 1.72035, 1.71939, 1.71709, 1.7213, 1.73151, 1.71459, 1.71721, 1.72081, 1.72074, 1.72691, 1.7234, 1.72966, 1.73227, 1.72787, 1.73041, 1.73119, 1.73473, 1.73475, 1.73733, 1.73794, 1.73845, 1.73819, 1.74205, 1.7451, 1.74889, 1.74982, 1.75104, 1.76132, 1.75216, 1.75453, 1.75468, 1.75462, 1.75506, 1.76166, 1.75492, 1.76551, 1.76532, 1.7648, 1.76548, 1.76916, 1.77251, 1.77469, 1.78868, 1.78272, 1.7788, 1.78009, 1.7827, 1.77889, 1.78301, 1.77883, 1.78167, 1.78431, 1.79385, 1.78652, 1.80295, 1.78837, 1.80056, 1.78689, 1.79157, 1.79088, 1.79101, 1.80531, 1.80913, 1.79562, 1.79796, 1.80103, 1.80332, 1.80359, 1.80631, 1.80844, 1.80894, 1.81074, 1.80918, 1.83034, 1.811, 1.81358, 1.83541, 1.81335, 1.81564, 1.82429, 1.81397, 1.8136, 1.8139, 1.81719, 1.84784, 1.81889, 1.82054, 1.83895, 1.87979, 1.87897, 1.90099, 1.89749, 1.94844, 1.99638, 1.98917, 
1.67081, 1.67252, 1.68523, 1.67254, 1.68419, 1.67907, 1.68054, 1.68334, 1.68331, 1.6838, 1.68344, 1.68687, 1.69053, 1.69075, 1.69, 1.69082, 1.68691, 1.69079, 1.70208, 1.69414, 1.6981, 1.70396, 1.70956, 1.70593, 1.69328, 1.70976, 1.89241, 2.06848, 2.00336, 1.89067, 1.76634, 1.69215, 1.71985, 1.71945, 1.71443, 1.72394, 1.71677, 1.71454, 1.71365, 1.72839, 1.71669, 1.71399, 1.71685, 1.72032, 1.71679, 1.72687, 1.72428, 1.72641, 1.72342, 1.71831, 1.71971, 1.72182, 1.72084, 1.72386, 1.73463, 1.74651, 1.75042, 1.75086, 1.75079, 1.74784, 1.74372, 1.73608, 1.73768, 1.7371, 1.73675, 1.73988, 1.74049, 1.74083, 1.73948, 1.74082, 1.74488, 1.75388, 1.75588, 1.76125, 1.75402, 1.7526, 1.75522, 1.75491, 1.75585, 1.75644, 1.75505, 1.76299, 1.76116, 1.75946, 1.75894, 1.77403, 1.76116, 1.77249, 1.76302, 1.76974, 1.7691, 1.76843, 1.77318, 1.81083, 1.77536, 1.77716, 1.7786, 1.78204, 1.78827, 1.78336, 1.78582, 1.78394, 1.78518, 1.7861, 1.7864, 1.79591, 1.79015, 1.7898, 1.79209, 1.79002, 1.80953, 1.7967, 1.79043, 1.7905, 1.79015, 1.79848, 1.79717, 1.80598, 1.80204, 1.81112, 1.83249, 1.85542, 1.90298, 1.8905, 1.91366, 1.92459, 1.94021, 1.99997, 
1.67926, 1.67885, 1.67904, 1.68177, 1.6853, 1.68538, 1.6869, 1.68804, 1.69619, 1.68753, 1.68909, 1.68952, 1.68758, 1.6875, 1.69509, 1.6893, 1.69034, 1.69222, 1.70373, 1.70265, 1.70538, 1.71146, 1.73055, 1.71752, 1.70121, 1.76534, 1.86234, 2.10361, 1.98245, 1.85812, 1.76735, 1.74423, 1.74535, 1.73189, 1.72828, 1.74011, 1.72547, 1.73388, 1.72942, 1.73036, 1.73059, 1.73102, 1.73883, 1.74174, 1.73792, 1.73834, 1.73794, 1.73938, 1.7406, 1.74122, 1.74846, 1.74534, 1.7448, 1.83408, 1.74907, 1.75206, 1.75618, 1.7578, 1.75899, 1.76133, 1.76777, 1.76259, 1.76171, 1.76245, 1.76622, 1.76527, 1.76716, 1.76891, 1.76874, 1.76927, 1.77919, 1.7695, 1.76892, 1.77332, 1.77543, 1.77994, 1.78104, 1.78272, 1.78522, 1.78669, 1.78615, 1.78657, 1.78853, 1.78971, 1.79674, 1.83033, 1.79554, 1.80322, 1.79698, 1.81433, 1.80603, 1.79867, 1.80049, 1.80352, 1.81285, 1.81257, 1.80838, 1.80963, 1.80864, 1.82502, 1.81003, 1.81377, 1.81318, 1.81095, 1.81148, 1.81189, 1.81444, 1.84002, 1.81534, 1.8284, 1.81657, 1.81513, 1.81756, 1.81722, 1.82103, 1.8238, 1.82055, 1.80292, 1.80004, 1.81614, 1.84547, 1.86628, 1.87072, 1.91329, 1.9212, 1.94322, 1.97311, 2.00688, 
1.67156, 1.67151, 1.67347, 1.67373, 1.67591, 1.67855, 1.68138, 1.68136, 1.68504, 1.68776, 1.68344, 1.69313, 1.70386, 1.68908, 1.68977, 1.69627, 1.69891, 1.69097, 1.69405, 1.69734, 1.70151, 1.71055, 1.72065, 1.71608, 1.7036, 1.76898, 1.94162, 2.05869, 1.9852, 1.9103, 1.74551, 1.7194, 1.73796, 1.7308, 1.72374, 1.72467, 1.72026, 1.72132, 1.72774, 1.72423, 1.72053, 1.72629, 1.73517, 1.7288, 1.72989, 1.73259, 1.73482, 1.74113, 1.73558, 1.73509, 1.73623, 1.73739, 1.73852, 1.74236, 1.74385, 1.74591, 1.75306, 1.74615, 1.74805, 1.74783, 1.74982, 1.75014, 1.75104, 1.751, 1.75469, 1.75818, 1.76405, 1.76686, 1.76992, 1.77007, 1.76969, 1.76929, 1.76905, 1.77553, 1.77088, 1.77145, 1.77548, 1.77881, 1.77969, 1.78171, 1.78132, 1.77915, 1.77716, 1.7821, 1.78215, 1.78314, 1.78918, 1.78948, 1.7894, 1.78994, 1.79079, 1.78867, 1.78946, 1.78958, 1.79252, 1.79988, 1.79489, 1.80393, 1.79629, 1.79735, 1.79692, 1.79632, 1.79902, 1.80005, 1.8004, 1.81007, 1.80676, 1.80835, 1.80791, 1.80769, 1.80985, 1.8093, 1.81015, 1.8163, 1.81353, 1.81445, 1.81449, 1.817, 1.81707, 1.82328, 1.85418, 1.87613, 1.89702, 1.92455, 1.93884, 1.93971, 1.96598, 2.00818, 
